estab_internacao;sim;nao;ign;total
2077531 A C CAMARGO CANCER CENTER;100;212;14;326
6271855 AES SANTANA;2;1;1;4
6771084 AES TATUAPE;2;;1;3
6218830 AMA CAPAO REDONDO;2;;;2
6143180 AMA ENGENHEIRO GOULART DR JOSE PIRES;3;1;;4
6135730 AMA ERMELINO MATARAZZO ALIPIO CORREA NETTO;;;1;1
6146295 AMA HOSPITAL IGNACIO PROENCA DE GOUVEA;10;4;2;16
6146309 AMA HOSPITALAR DR CARMINO CARICCHIO;2;;;2
6148344 AMA JARDIM PERI;3;;6;9
6135927 AMA PARELHEIROS;1;3;1;5
5636469 AMA SE;;;2;2
2787474 AMA UBS INTEGRADA JARDIM ICARAI QUINTANA;1;;;1
2077655 ASSOC AACD V CLEMENTINO;3;3;;6
5607442 ASSOCIACAO HOSPITAL PERSONAL CUIDADOS ESPECIAIS;22;6;21;49
9373306 ASSOCIACAO HOSPITALAR CONEGO DOMENICO RANGONI;1;2;;3
2200457 ASSOCIACAO MARIO PENNA - BELO HORIZONTE (MG);1;;;1
2091399 ASSOCIACAO NOSSA SENHORA DO PARI;;3;;3
6984649 BP HOSPITAL FILANTROPICO;20;15;3;38
6430120 BP MIRANTE;53;68;2;123
2382865 CAIS VALPARAISO II - VALPARAISO DE GOIAS (GO);1;;;1
2127911 CASA DE CARIDADE DE OURO FINO - OURO FINO - MG;1;;;1
2081946 CASA DE SAUDE;2;2;;4
3008398 CASA DE SAUDE SANTOS;1;;2;3
2271443 CASA DE SAUDE SAO JOSE;1;;;1
6697054 CASU IRMA DENISE - CARATINGA (MG);;2;;2
2078287 CENTRO DE REFERENCIA DA SAUDE DA MULHER SAO PAULO;50;8;16;74
2077957 CENTRO DE REFERENCIA E TREINAMENTO DSTAIDS SAO PAULO;2;2;;4
2084236 CENTRO ESP EM REABILITACAO DR ARNALDO PEZZUTI CAVALCANTI MOG;2;1;;3
0008923 CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON DA COSTA BRANDAO;37;23;4;64
3001466 CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO SAO PAULO;3;;;3
2191164 CENTRO MATERNO INFANTIL JUVENTINA PAULA DE JESUS - CONTAGEM (MG);1;;;1
2079666 CENTRO MEDICO DE CAMPINAS;1;1;;2
3464555 CENTRO MEDICO PMESP;231;69;30;330
9238735 CLINICA PREMIUM CARE FILIAL CAMPO BELO;;2;1;3
7710569 CLINICA PREMIUM CARE FILIAL ITAIM;2;4;1;7
6032699 CLINICA PREMIUM CARE VILA OLIMPIA;5;6;1;12
0015369 COMPLEXO HOSPITALAR DO TRABALHADOR - CURITIBA - PR;;1;1;2
6998704 COMPLEXO HOSPITALAR DOS ESTIVADORES - SANTOS (SP);;;3;3
2716097 COMPLEXO HOSPITALAR IRMA DULCE O S S;3;2;;5
2082594 COMPLEXO HOSPITALAR MUNICIPAL;18;13;2;33
6625649 COMPLEXO HOSPITALAR OITO DE DEZEMBRO UNIDADE I;18;20;5;43
7013981 COMPLEXO HOSPITALAR OITO DE DEZEMBRO UNIDADE II;;1;;1
2079410 COMPLEXO HOSPITALAR PADRE BENTO DE GUARULHOS;43;11;7;61
0026840 COMPLEXO HOSPITALAR SAO FRANCISCO - BELO HORIZONTE (MG);;1;;1
0158119 COMPLEXO HOSPITALAR MUNICIPAL SOROCABANA;164;46;74;284
2077574 CONJUNTO HOSPITALAR DO MANDAQUI SAO PAULO;606;226;153;985
2081695 CONJUNTO HOSPITALAR SOROCABA;1;;1;2
2078627 DAY HOSPITAL DE ERMELINO MATARAZZO;130;142;2;274
9491252 DR RUBENS SAVASTANO HOSPITAL REGIONAL DE SAO JOSE DOS CAMPOS - SJC - SP;2;7;3;12
2080001 FAMILY HOSPITAL;14;;;14
2105365 FUNDACAO HOSPITALAR DO MUNICIPIO DE ESPINOSA;1;;;1
2090236 FUNDACAO PIO XII - BARRETOS (SP);2;3;;5
2001586 FUNDHACRE - RIO BRANCO (AC);;;1;1
9946179 GREEN LINE SISTEMA DE SAUDE - OSASCO (SP);;;1;1
2078015 HC DA FMUSP HOSPITAL DAS CLINICAS SAO PAULO;2463;506;568;3537
2402084 HCC HOSPITAL DE CLINICA DE CONQUISTA (VITORIA DA CONQUISTA - BA);2;;;2
2786435 HCSVP HOSPITAL SAO VICENTE;4;;2;6
3654826 HDT - HOSPITAL DE DOEN€AS TROPICAIS DO TOCANTINS;1;;;1
2139049 HEFA;;1;;1
2079089 HOSP 9 DE JULHO;520;61;47;628
2082314 HOSP ALBERT SABIN;110;17;267;394
2089238 HOSP ALVORADA;511;823;31;1365
2078481 HOSP AVICCENA;174;742;28;944
2078600 HOSP DA AERONAUTICA DE SPHASP;26;4;3;33
2075962 HOSP DA STA CASA DE STO AMARO;146;110;3;259
0027049 HOSP DAS CLINICAS DA UNIV FED DE MINAS GERAIS EBSERH;;1;;1
3019012 HOSP DE CLINICAS J HELENA;64;71;4;139
2088576 HOSP DE TRANSPLANT DO EST DE SP EURYCLIDES DE JESUS ZERBINI;86;50;8;144
2058502 HOSP DO SERV PUB EST FCO MORATO DE OLIVEIRA SAO PAULO;123;23;1922;2068
2752077 HOSP DO SERV PUB MUNICIPAL HSPM;372;103;42;517
2077469 HOSP DOM ANTONIO DE ALVARENGA;111;12;111;234
2080230 HOSP E MAT MENINO JESUS;1;;;1
5174465 HOSP E MATERNIDADE DO BRAZ;10;4;3;17
2089610 HOSP EDMUNDO VASCONCELOS;111;76;198;385
2078007 HOSP GERAL DE SAO PAULO;34;15;9;58
2089653 HOSP IGUATEMI;308;17;59;384
2078406 HOSP INDEPENDENCIA;32;101;52;185
2089564 HOSP MAT 8 DE MAIO;20;9;6;35
2680785 HOSP MAT ALVORADA STO AMARO;103;87;5;195
2089602 HOSP MAT DO SEPACO;288;117;105;510
2080796 HOSP MAT SAO CRISTOVAO;174;14;23;211
2079542 HOSP MAT STA JOANA;6;;1;7
2078589 HOSP MAT STA MARIA-CRUZ AZUL;714;155;218;1087
3045625 HOSP MAT VIDAS;389;348;3;740
5420938 HOSP MUN CARMEN PRUDENTE;565;296;210;1071
7473702 HOSP MUN DE MOGI DAS CRUZES PREF WALDEMAR COSTA FILHO;32;22;;54
2084139 HOSP MUN DR BENEDICTO MONTENEGRO;326;115;24;465
2080346 HOSP MUN DR CARMINO CARICCHIO;642;54;254;950
2084473 HOSP MUN DR IGNACIO PROENCA DE GOUVEA;689;224;113;1026
2077450 HOSP MUN DR JOSE SOARES HUNGRIA;318;347;28;693
2786680 HOSP MUN FERNANDO MAURO PIRES DA ROCHA;209;17;173;399
7711980 HOSP MUN GILSON DE CASSIA MARQUES DE CARVALHO;259;12;7;278
2078325 HOSP MUN INFANTIL MENINO JESUS;2;2;3;7
2081970 HOSP MUN JABAQUARA ARTUR RIBEIRO DE SABOYA;276;96;402;774
9465464 HOSP MUN JOSANIAS CASTANHA BRAGA;1326;79;32;1437
5718368 HOSP MUN M BOI MIRIM;1365;821;43;2229
2079186 HOSP MUN MAT ESC DR MARIO DE MORAES A SILVA;31;7;70;108
2075717 HOSP MUN MATERNIDADE PROFESSOR MARIO DEGNI;47;28;39;114
2077639 HOSP MUN PROF DR WALDOMIRO DE PAULA;521;53;618;1192
2082829 HOSP MUN PROFESSOR DOUTOR ALIPIO CORREA NETTO;229;123;7;359
2080583 HOSP MUN TIDE SETUBAL;1145;100;672;1917
2080788 HOSP MUN V NHOCUNE ALEXANDRE ZAIO;343;66;12;421
3212130 HOSP MUN VER JOSE STOROPOLLI;567;226;57;850
2563460 HOSP MUNIC DONA MARIA MUNIZ;1;;;1
2082861 HOSP MUNICIPAL DE URGENCIAS HMU;10;5;8;23
2089599 HOSP NSRA DE LOURDES;155;79;1600;1834
2084376 HOSP PAULISTANO;117;132;24;273
2077604 HOSP PRESIDENTE;132;442;163;737
2080818 HOSP SAMARITANO;367;92;163;622
5907594 HOSP SAO LUIZ ANALIA FRANCO;142;61;52;255
2076896 HOSP SAO LUIZ GONZAGA;224;44;12;280
2688611 HOSP SAO LUIZUNIDADE I;61;45;158;264
2079127 HOSP SIRIO LIBANES;738;89;126;953
2688603 HOSP STA CATARINA;330;1451;188;1969
2082624 HOSP STA CRUZ;485;44;5;534
2078597 HOSP STA HELENA;237;9;78;324
2084341 HOSP STA MAGGIORE;7;1;3;11
2077477 HOSP STA MARCELINA SAO PAULO;1655;1968;157;3780
2082535 HOSP STA RITA;4;4;1;9
2078457 HOSP STA VIRGINIA;177;258;96;531
7060165 HOSPITAL A C CAMARGO TAMANDARE;39;28;33;100
6832725 HOSPITAL ABC UNIDADE AVANCADA PRESTES MAIA;1;1;;2
3166597 HOSPITAL ADVENTISTA DE SAO PAULO;141;10;22;173
0000418 HOSPITAL AGAMENON MAGALHAES;1;;1;2
2081865 HOSPITAL ALBERT SABIN ATIBAIA;2;1;;3
2389746 HOSPITAL ALIANCA;;1;;1
2083191 HOSPITAL ALPHA MED CARAPICUIBA;;1;1;2
2793466 HOSPITAL ALVORADA JACAREI - JACAREI (SP);1;;1;2
2690764 HOSPITAL AMERICA;7;4;;11
2077388 HOSPITAL AMPARO MATERNAL;1;17;1;19
2025760 HOSPITAL ANA COSTA DE SANTOS;3;2;4;9
2025361 HOSPITAL ANCHIETA;1;;;1
0013633 HOSPITAL ANGELINA CARON;2;;;2
3024660 HOSPITAL ASSUNCAO;8;;1;9
2097117 HOSPITAL AUSTA SAO JOSE DO RIO PRETO;3;1;;4
2077507 HOSPITAL BANDEIRANTES;527;45;597;1169
7458940 HOSPITAL BARRA DOR;1;;;1
2084090 HOSPITAL BARTIRA;47;96;8;151
3003361 HOSPITAL BENEFICENCIA PORTUGUESA DE BAURU;;2;;2
2521296 HOSPITAL BETHESDA - JOINVILLE (SC);1;;;1
2718324 HOSPITAL BOM CLIMA;12;2;1;15
2590727 HOSPITAL BOM JESUS - IVAIPORA (PR);1;;;1
3309959 HOSPITAL BOSQUE DA SAUDE;334;33;24;391
2080575 HOSPITAL BP;642;769;92;1503
2081628 HOSPITAL CARLOS CHAGAS;39;11;101;151
9214763 HOSPITAL CASA SAO BERNARDO - RIO DE JANEIRO (RJ);;1;;1
2091801 HOSPITAL CENTRAL DE GUAIANASES;135;303;25;463
3005992 HOSPITAL COPA DOR;;;1;1
9065946 HOSPITAL COPA STAR - RIO DE JANEIRO (RJ);;;2;2
2078988 HOSPITAL CORACAO DE JESUS;2;;;2
2079887 HOSPITAL CRUZEIRO DO SUL;139;54;3;196
2611686 HOSPITAL CURA DARS - FORTALEZA (CE);;;2;2
2080168 HOSPITAL DA CRIANCA;30;11;322;363
2080494 HOSPITAL DA CRUZ VERMELHA BRASILEIRA DO ESTADO DE SAO;109;21;33;163
3367371 HOSPITAL DA LUZ;233;46;270;549
6020917 HOSPITAL DA MULHER MARIA JOSE DOS SANTOS STEIN;;3;;3
2558610 HOSPITAL DA SIAS - FATIMA DO SUL (MS);;1;;1
6451098 HOSPITAL DALILA FERREIRA BARBOSA - ARUJA (SP);2;;;2
9335951 HOSPITAL DAS ACACIAS - SANTO ANDRE (SP);7;6;;13
2127989 HOSPITAL DAS CLIN SAMUEL LIBANIO POUSO ALEGRE;;3;;3
2748223 HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU;6;;;6
2079798 HOSPITAL DAS CLINICAS DA UNICAMP DE CAMPINAS;1;3;;4
2025507 HOSPITAL DAS CLINICAS HCFAMEMA - MARILIA (SP);2;;;2
2080680 HOSPITAL DAS CLINICAS LUZIA DE PINHO MELO MOGI DAS CRUZES;19;17;1;37
2077396 HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO;10;3;;13
2134292 HOSPITAL DE BERILO - BERILO - MG;1;;;1
2819279 HOSPITAL DE BOA VIAGEM - RECIFE (PE);;;1;1
0102091 HOSPITAL DE CAMPANHA COVID 19 C DE AFECCOES RESPIRATORIAS - ARIQUEMES (RO);1;;;1
0102172 HOSPTIAL DE CAMPANHA COVID 19 CENTRO DE COMBATE AO CORONA;20;3;1;24
0115509 HOSPITAL DE CAMPANHA COVID 19 DE MAIRIPORA - MAIRIPORA - SP;12;6;1;19
0127604 HOSPITAL DE CAMPANHA COVID 19 JARDIM PAULISTA - BARUERI (SP);1;;3;4
0105597 HOSPITAL DE CAMPANHA COVID 19 OSASCO - OSASCO - SP;15;5;;20
0105856 HOSPITAL DE CAMPANHA COVID 19 SER - TABOAO DA SERRA - SP;13;17;;[phone] HOSPITAL DE CAMPANHA COVID 19 SMS SP ANHEMBI P 35;102;17;138;[phone] HOSPITAL DE CAMPANHA COVID 19 SMS SP ANHEMBI P 38;1076;679;144;[phone] HOSPITAL DE CAMPANHA COVID 19 SMS SP PACAEMBU;136;29;102;[phone] HOSPITAL DE CAMPANHA DO RECIFE HPR I AURORA - RECIFE (PE);1;;;1
0112062 HOSPITAL DE CAMPANHA RIBEIRAO PIRES - RIBEIRAO PIRES - SP;1;;;1
6817203 HOSPITAL DE CLINICAS CAIEIRAS;14;2;3;19
2087219 HOSPITAL DE CLINICAS CAMPO LIMPO PAULISTA;1;;;1
2765934 HOSPITAL DE CLINICAS DE SAO SEBASTIAO;2;;;2
2082349 HOSPITAL DE CLINICAS DR RADAMES NARDINI;7;1;;8
3014681 HOSPITAL DE CLINICAS MARIO LIONI - DUQUE DE CAXIAS (RJ);1;;;1
7373465 HOSPITAL DE CLINICAS MUNICIPAL;7;4;1;12
0026417 HOSPITAL DE CLINICAS SUL;;;1;1
2167727 HOSPITAL DE GIMIRIM - POCO FUNDO (MG);1;;;1
6136028 HOSPITAL DIA DA REDE HORA CERTA ITAIM PAULISTA;;;1;1
6998194 HOSPITAL DIA DA REDE HORA CERTA LAPA;1;;1;2
2091658 HOSPITAL DIA DA REDE HORA CERTA M BOI MIRIM I;1;;;1
2751976 HOSPITAL DIA DA REDE HORA CERTA SAO MIGUEL TITO LOPES;;1;;1
7992890 HOSPITAL DIA REDE HORA CERTA DA CAPELA DO SOCORRO;313;268;8;589
2081288 HOSPITAL DO CORACAO;313;54;329;696
2758083 HOSPITAL DO CORACAO DE LONDRINA - LONDRINA - PR;;1;;1
2080761 HOSPITAL DO CORACAO DO IMC - SAO JOSE DO RIO PRETO (SP);2;1;;3
7758391 HOSPITAL DO CORACAO UNIDADE BELA SUICA - LONDRINA (PR);;1;;1
2089785 HOSPITAL DO RIM E HIPERTENSAO;11;10;;21
0013846 HOSPITAL DO ROCIO - CAMPO LARGO - PR;;2;;2
2472937 HOSPITAL DO VALE DO ARAGUAIA - AGUA BOA (MT);;1;;1
2755130 HOSPITAL DOMINGOS LEONARDO CERAVOLO PRESIDENTE PRUDENTE;1;;;1
2087057 HOSPITAL DOS FORNECEDORES DE CANA DE PIRACICABA;1;;1;2
2577763 HOSPITAL DOUTOR EULALINO IGNACIO DE ANDRADE HZS - LONDRINA - PR;1;1;;2
3139050 HOSPITAL DR LEO ORSI BERNARDES ITAPETININGA;;;1;1
2077434 HOSPITAL DR LEOPOLDO BEVILACQUA;6;;;6
2080079 HOSPITAL DR OSIRIS FLORINDO COELHO FERRAZ DE VASCONCELOS;28;7;11;46
2080133 HOSPITAL E MATERNIDADE BENEFICENCIA PORTUGUESA;4;1;;5
2789590 HOSPITAL E MATERNIDADE BRASIL;70;14;1;85
2082128 HOSPITAL E MATERNIDADE CELSO PIERRO;;;1;1
2080613 HOSPITAL E MATERNIDADE CENTRAL SAO CAETANO DE SUL;23;8;4;35
2079607 HOSPITAL E MATERNIDADE DR CHRISTOVAO DA GAMA;94;20;11;125
9255826 HOSPITAL E MATERNIDADE GUARULHOS;108;1;7;116
6938876 HOSPITAL E MATERNIDADE INTERMEDICA ABC;500;352;46;898
2077701 HOSPITAL E MATERNIDADE LEONOR MENDES DE BARROS SAO PAULO;4;2;5;11
2078678 HOSPITAL E MATERNIDADE MADRE THEODORA;4;;;4
2086336 HOSPITAL E MATERNIDADE MAIRIPORA;1;5;5;11
2522691 HOSPITAL E MATERNIDADE MARIETA KONDER BORNHAUSEN;;1;;1
2078082 HOSPITAL E MATERNIDADE METROPOLITANO;299;162;45;506
2072513 HOSPITAL E MATERNIDADE MUNICIPAL SANTA ANA;1;2;2;5
2746387 HOSPITAL E MATERNIDADE NOVA VIDA;2;;1;3
2080753 HOSPITAL E MATERNIDADE SAO JOAQUIM - FRANCA (SP);1;1;;2
2098547 HOSPITAL E MATERNIDADE SÇO JOSE - FRUTAL (MG);1;;;1
2127881 HOSPITAL E MATERNIDADE SAO LUCAS DE EXTREMA (EXTREMA - MG);5;1;;6
2078619 HOSPITAL E MATERNIDADE SAO MIGUEL;20;1;;21
2069776 HOSPITAL E PRONTO SOCORRO CENTRAL;24;33;12;69
2823209 HOSPITAL E PRONTO SOCORRO PORTINARI;126;35;36;197
2181770 HOSPITAL EDUARDO DE MENEZES;1;;;1
2096196 HOSPITAL ENF ANTONIO POLICARPO DE OLIVEIRA;19;2;3;24
2089335 HOSPITAL ESCOLA EMILIO CARLOS - CATANDUVA (SP);1;;;1
0106526 HOSPITAL ESPANHOL - SALVADOR (BA);1;;;1
2355906 HOSPITAL ESPERANCA SA - RECIFE (PE);;;1;1
6164366 HOSPITAL ESTADUAL AMERICO BRASILIENSE - AMERICO BRASILIENSE (SP);1;1;;2
2790602 HOSPITAL ESTADUAL BAURU;2;;;2
6602533 HOSPITAL ESTADUAL DA CRIANCA;1;;;1
0127876 HOSPITAL ESTADUAL DE CAMPANHA COVID 19 BARRADAS;236;35;82;353
0127868 HOSPITAL ESTADUAL DE CAMPANHA COVID 19 IBIRAPUERA;411;39;44;494
2084163 HOSPITAL ESTADUAL DE DIADEMA HOSPITAL SERRARIA;41;11;27;79
2091585 HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO;533;71;96;700
2077426 HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIAL SECONCI SAO PAUL;1135;38;703;1876
6878687 HOSPITAL ESTADUAL DR ALBANO DA FRANCA ROCHA SOBRINHO;4;5;;9
7257406 HOSPITAL ESTADUAL DR JAYME SANTOS NEVES - SERRA (ES);1;;1;2
2080273 HOSPITAL ESTADUAL MARIO COVAS DE SANTO ANDRE;17;19;9;45
3028399 HOSPITAL ESTADUAL PROF CARLOS DA SILVA LACAZ FCO MORATO;6;1;5;12
2081644 HOSPITAL FREI GALVAO;2;1;;3
2081636 HOSPITAL FREI GALVAO - SANTOS (SP);;;1;1
2223538 HOSPITAL GERAL - CAXIAS DO SUL (RS);1;;;1
2794136 HOSPITAL GERAL DE CAMBUQUIRA - CAMBUQUIRA (MG);1;;;1
2792168 HOSPITAL GERAL DE CARAPICUIBA;2;;;2
2080338 HOSPITAL GERAL DE GUARULHOS PROF DR WALDEMAR DE CARVALHO;47;8;1;56
2792176 HOSPITAL GERAL DE ITAPECERICA DA SERRA;142;56;2;200
2078104 HOSPITAL GERAL DE ITAPEVI;2;4;;6
2078562 HOSPITAL GERAL DE ITAQUAQUECETUBA;38;4;9;51
2066092 HOSPITAL GERAL DE PEDREIRA;1335;695;14;2044
2077493 HOSPITAL GERAL DE SAO MATEUS SAO PAULO;303;258;29;590
2688573 HOSPITAL GERAL DE VILA NOVA CACHOEIRINHA SAO PAULO;230;14;785;1029
2091755 HOSPITAL GERAL DE VILA PENTEADO DR JOSE PANGELLA SAO PAULO;1019;160;229;1408
2402076 HOSPITAL GERAL DE VITORIA DA CONQUISTA;3;;;3
2077671 HOSPITAL GERAL DO GRAJAU PROF LIBER JOHN ALPHONSE DI DIO SP;761;196;27;984
0004073 HOSPITAL GERAL ERNESTO SIMOES FILHO;;1;;1
2079240 HOSPITAL GERAL JESUS TEIXEIRA DA COSTA GUAIANASES SAO PAULO;621;288;60;969
2079828 HOSPITAL GERAL PIRAJUSSARA TABOAO DA SERRA;15;6;2;23
2400693 HOSPITAL GERAL PRADO VALADARES;1;;;1
2077620 HOSPITAL GERAL SANTA MARCELINA DE ITAIM PAULISTA SAO PAULO;527;250;13;790
2688581 HOSPITAL GERIATRICO E DE CONVALESCENTES D PEDRO II;1;;1;2
2726971 HOSPITAL GETULIO VARGAS - TERESINA (PI);1;;;1
2089696 HOSPITAL GRAACC INSTITUTO DE ONCOLOGIA PEDIATRICA IOP;22;27;;49
7894260 HOSPITAL GUARUJA - GUARUJA - SP;2;2;;4
2079720 HOSPITAL GUILHERME ALVARO SANTOS;;;4;4
2066572 HOSPITAL HELIOPOLIS UNIDADE DE GESTAO ASSISTENCIAL I SP;150;26;74;250
2761319 HOSPITAL HUMANITAS UNIMED;;1;;1
2084333 HOSPITAL IGESP;378;504;30;912
2080400 HOSPITAL IMACULADA CONCEICAO - RIBEIRAO PRETO (SP);1;;;1
3160408 HOSPITAL INC;;;1;1
2097613 HOSPITAL INFANTE D HENRIQUE;2;;;2
2088517 HOSPITAL INFANTIL CANDIDO FONTOURA SAO PAULO;136;13;1;150
2071371 HOSPITAL INFANTIL DARCY VARGAS UGA III SAO PAULO;21;7;1;29
6614426 HOSPITAL INFANTIL SABARA;42;32;4;78
2784882 HOSPITAL IPIRANGA DE MOGI DAS CRUZES;7;15;1;23
2022648 HOSPITAL IRMAOS PENTEADO E SANTA CASA DE CAMPINAS;1;;;1
2058391 HOSPITAL ISRAELITA ALBERT EINSTEIN;1020;130;147;1297
2082225 HOSPITAL KATIA DE SOUZA RODRIGUES TAIPASSP SAO PAULO;403;370;48;821
6283993 HOSPITAL LEFORTE;105;110;456;671
2079011 HOSPITAL LEITO IRMA ANETTE MARLENE FERNANDES DE MELLO;6;;7;13
3753433 HOSPITAL LEONOR MENDES DE BARROS;;2;;2
2532190 HOSPITAL MADRE REGINA PROTMANN - SANTA TERESA (ES);;;1;1
6878318 HOSPITAL MARCELINO CHAMPAGNAT;1;;;1
2205440 HOSPITAL MARCIO CUNHA;1;1;;2
0000566 HOSPITAL MARIA LUCINDA - RECIFE (PE);1;;;1
2065665 HOSPITAL MATERNIDADE INTERLAGOS;12;18;1;31
2040069 HOSPITAL MATERNIDADE JESUS JOSE E MARIA;1;;;1
2564211 HOSPITAL MATERNIDADE SAO VICENTE DE PAULA - BARBALHA (CE);1;;;1
2004976 HOSPITAL MEMORIAL DJACY BARBOSA - ARAPIRACA - AL;;;1;1
9467718 HOSPITAL METROPOLITANO DOM JOSE MARIA PIRES - SANTA RITA - PB;1;;;1
2591049 HOSPITAL MINISTRO COSTA CAVALCANTI;1;;;1
2082101 HOSPITAL MODELO SOROCABA;1;;;1
3006522 HOSPITAL MOINHOS DE VENTO - PORTO ALEGRE (RS);1;1;;2
6148956 HOSPITAL MONTEMAGNO;1;;;1
7644167 HOSPITAL MORIAH;38;12;51;101
2222043 HOSPITAL MUNICIPAL;3;;;3
2101777 HOSPITAL MUNICIPAL ANTONIO CARNEIRO VALADARES;1;;;1
0008028 HOSPITAL MUNICIPAL ANTONIO GIGLIO;44;15;;59
0102075 HOSPITAL MUNICIPAL BELA VISTA;819;499;38;1356
